NC_045512.2,MT461669.1,99.987,29903,4,0,1,29903,1,29903,0.0,55199
NC_045512.2,MT108784.1,100.000,29891,0,0,1,29891,1,29891,0.0,55199
NC_045512.2,HG994854.1,99.953,29782,14,0,55,29836,55,29836,0.0,54924
NC_045512.2,HG994852.1,99.933,29782,17,1,55,29836,55,29833,0.0,54887
NC_045512.2,HG994857.1,99.926,29782,22,0,55,29836,55,29836,0.0,54885
NC_045512.2,HG994855.1,99.926,29782,22,0,55,29836,55,29836,0.0,54885
NC_045512.2,MT461671.1,99.989,27429,3,0,1,27429,1,27429,0.0,50636
NC_045512.2,MT461671.1,99.955,2198,1,0,27706,29903,28660,30857,0.0,4054
NC_045512.2,MT461670.1,99.989,27429,3,0,1,27429,1,27429,0.0,50636
NC_045512.2,MT461670.1,99.955,2198,1,0,27706,29903,28150,30347,0.0,4054
NC_045512.2,MN996532.2,96.137,29877,1130,7,1,29875,1,29855,0.0,48758
NC_045512.2,MT040335.1,85.979,26589,3568,138,3335,29857,3312,29806,0.0,28301
NC_045512.2,MT040335.1,84.151,3199,483,21,18,3207,19,3202,0.0,3077
NC_045512.2,MT040333.1,85.973,26585,3576,129,3335,29857,3312,29805,0.0,28293
NC_045512.2,MT040333.1,84.120,3199,484,21,18,3207,19,3202,0.0,3072
NC_045512.2,MT072864.1,85.939,26592,3580,136,3335,29857,3294,29795,0.0,28262
NC_045512.2,MT072864.1,84.120,3199,484,21,18,3207,1,3184,0.0,3072
NC_045512.2,MT040334.1,85.951,26586,3576,131,3335,29857,3312,29801,0.0,28256
NC_045512.2,MT040334.1,84.151,3199,483,21,18,3207,19,3202,0.0,3077
NC_045512.2,MT040336.1,85.945,26589,3573,138,3335,29857,3312,29802,0.0,28247
NC_045512.2,MT040336.1,84.089,3199,485,21,18,3207,19,3202,0.0,3066
NC_045512.2,HG994858.1,99.938,19221,12,0,55,19275,55,19275,0.0,35432
NC_045512.2,HG994858.1,99.912,10266,9,0,19571,29836,19571,29836,0.0,18912
NC_045512.2,HG994859.1,99.932,19221,13,0,55,19275,55,19275,0.0,35427
NC_045512.2,HG994859.1,99.932,10266,7,0,19571,29836,19571,29836,0.0,18920
NC_045512.2,MT121216.1,90.113,24840,2349,74,3274,28069,3127,27903,0.0,32166
NC_045512.2,MT121216.1,89.205,3094,330,4,121,3212,1,3092,0.0,3860
NC_045512.2,MT121216.1,96.365,1623,59,0,28113,29735,27899,29521,0.0,2671
NC_045512.2,HG994856.1,99.932,19221,13,0,55,19275,55,19275,0.0,35425
NC_045512.2,HG994856.1,99.967,6125,2,0,21387,27511,21387,27511,0.0,11300
NC_045512.2,HG994856.1,99.937,1576,1,0,19571,21146,19571,21146,0.0,2905
NC_045512.2,HG994856.1,99.742,1548,4,0,27809,29356,27809,29356,0.0,2837
NC_045512.2,HG994856.1,99.693,326,1,0,29511,29836,29511,29836,1.53e-164,597
NC_045512.2,HG994853.1,99.896,19221,20,0,55,19275,55,19275,0.0,35397
NC_045512.2,HG994853.1,99.863,5829,6,1,21683,27511,21683,27509,0.0,10722
NC_045512.2,HG994853.1,99.951,2028,1,0,27809,29836,27807,29834,0.0,3740
NC_045512.2,HG994853.1,100.000,1576,0,0,19571,21146,19571,21146,0.0,2911
NC_045512.2,MG772933.1,89.116,21729,2278,68,6,21696,6,21685,0.0,26943
NC_045512.2,MG772933.1,88.907,6833,728,25,23075,29899,22992,29802,0.0,8392
NC_045512.2,MW251308.1,94.703,17690,936,1,3888,21577,3888,21576,0.0,27475
NC_045512.2,MW251308.1,90.517,6812,598,33,23074,29872,22953,29729,0.0,8957
NC_045512.2,MW251308.1,93.234,3843,253,3,22,3864,65,3900,0.0,5650
NC_045512.2,MW251308.1,98.667,75,1,0,7,81,75,1,5.20e-25,134
NC_045512.2,MG772934.1,88.655,18272,2036,34,3329,21581,3247,21500,0.0,22223
NC_045512.2,MG772934.1,89.000,6827,715,28,23084,29899,22931,29732,0.0,8414
NC_045512.2,MG772934.1,92.726,3217,227,6,6,3219,6,3218,0.0,4638
NC_045512.2,MW251312.1,94.692,17690,938,1,3888,21577,3881,21569,0.0,27470
NC_045512.2,MW251312.1,92.086,6267,484,10,23619,29881,23473,29731,0.0,8839
NC_045512.2,MW251312.1,93.208,3843,254,3,22,3864,58,3893,0.0,5646
NC_045512.2,MW251312.1,98.529,68,1,0,7,74,68,1,4.05e-21,121
NC_045512.2,HG994860.1,99.931,10092,7,0,55,10146,55,10146,0.0,18602
